relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_neon_fp16.c,262,2026-09-09T01:43:42,ea1772917edc44bdebb9e8e02b76dffc85c6416a25f0e5084cf123bdbcffd477,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_neon_vfpv4.c,630,2026-09-09T01:43:42,218e1c4f4dc64ebcc464a2dded42272ad602d03960ba01461ab9124dfc30be65,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_popcnt.c,1081,2026-09-09T01:43:42,264b259b90e2bb16c8f9f05c0888098f18e2766f8fb3fc9f01bfe32486689c4f,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_rvv.c,313,2026-09-09T01:43:42,85733c7372448c34527f5be7dc8586d154ae9e8ed02eb5254de815bd75e9606e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_sse.c,706,2026-09-09T01:43:42,5e2b4b66efeac570c834da5b7dc5002fb89db93d48eb71e3360b7213bd92084a,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_sse2.c,717,2026-09-09T01:43:42,389a50cec86a092e82a7d5f5235caa87664f6b46f60284a6267e87740a4ecd89,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_sse3.c,709,2026-09-09T01:43:42,026664bd3a577280807d57245e0bf0968bad2390931e4c07243f3aa58b27b609,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_sse41.c,695,2026-09-09T01:43:42,e46be98313dc0cbdfd8b27548cac92e967333a25d3b35e0a797be55953abe8b4,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_sse42.c,712,2026-09-09T01:43:42,f1e63386abae5e34511a9de2b135f470d515de95c04c43dcf89f820d84e04da5,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_ssse3.c,725,2026-09-09T01:43:42,41758a473e5f190bf96e7dbcd9b24be21ffddbecaa1c51bf1a9e6e2cabdc037e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_sve.c,301,2026-09-09T01:43:42,4200494c9fdc4c3cfce592d2314edc41ba5a8aff01c1be8c6b51df0a85f79797,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_vsx.c,499,2026-09-09T01:43:42,8315a976790c7a86810b3954fe3e7a6eb077f0a168e08b45b23ca2ca8dd8aca9,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_vsx2.c,276,2026-09-09T01:43:42,c9c2a8297b33ad99040989a89f329ded381f96967255cd57abe82d26ac8f2b1b,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_vsx3.c,263,2026-09-09T01:43:42,a4d038c36a1dc28fa651f4a72a75e5e52558d73da73b13d965c342f8bd985f5c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_vsx4.c,319,2026-09-09T01:43:42,49139862355573c80f94ce0444efbef43936333bc079c67327118a3bf453bcf3,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_vx.c,477,2026-09-09T01:43:42,bf5519323efc3ce08deec6c5996e8dd0633fa90494c07c62175e4b418003214b,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_vxe.c,813,2026-09-09T01:43:42,d70f00bd2eb1f2cff34e072b0c418c290992aa92515f634ba6b752bbf89bca39,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_vxe2.c,645,2026-09-09T01:43:42,7d8f4fd9f5a8f9bd3c772e1d9ae34d73fc57dc4d2bb8f454f732cfcf3803f99f,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_xop.c,246,2026-09-09T01:43:42,b0f84ebf24fe99d95b7fa4656d9bccaec951c079d31603fe1d72e3b9e4bb9f05,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/extra_avx512bw_mask.c,654,2026-09-09T01:43:42,ec844edb89a972e5d1866deb79f1963fdd6ccb47ba4664a49944025b2c72fffd,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/extra_avx512dq_mask.c,520,2026-09-09T01:43:42,8c5b4e284b59977893a5f6e614d07ebb80d03575c1493dada0a0a9c4522311ad,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/extra_avx512f_reduce.c,1636,2026-09-09T01:43:42,8487022cc9bf6973dfae1cc2b2815d422af222b9ed3ea7c3c73d2d34e47df39c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/extra_vsx3_half_double.c,366,2026-09-09T01:43:42,194f84eb240b77398e76f3b4e83d0a0a4bd4e181f2bb016fcb2762ad4ff50a59,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/extra_vsx4_mma.c,520,2026-09-09T01:43:42,f8fcffa90e7959f5a64d61931f486f2ab1535364b6923b1505f20adf0e6c7221,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/extra_vsx_asm.c,981,2026-09-09T01:43:42,6a7499b2484a64898d93496c489258ffc189434877743ae4ae6ac68ad952ec5c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/test_flags.c,17,2026-09-09T01:43:42,eeb81579f54e28e05a79f1bfeab89abbfb53d88a88e0c16b6d23063459ea5014,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/__init__.py,1073,2026-09-09T01:43:42,0c2c672aa4cbadab8e0f715cf1beea83d537815da4f520037af13f4371fbf278,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/autodist.py,3866,2026-09-09T01:43:42,8b68a9d19aeef3f005c7794d4219597e3ea8fef83e450f32bb558db2d7086211,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/bdist_rpm.py,731,2026-09-09T01:43:42,f6e65f3b3747574fcf4540fc7b134dc1a7dcd2a52a5231ee4c3c507195cb21b8,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/build.py,2675,2026-09-09T01:43:42,e886d883270670246bad610d501ab3004860b5484218b9d73559d30aede1c567,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/build_clib.py,19786,2026-09-09T01:43:42,c7c0a359bada4e36a2ef0752c2ad7a54158c430e70db40660a3fe21ddcc3735e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/build_ext.py,33735,2026-09-09T01:43:42,5df6dd59976a40ac2a89ba5bf154f638396b71fb6b8a07c556778b97decfdd99,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/build_py.py,1175,2026-09-09T01:43:42,c411d90adc7dd46aae71a9e32011133de5e647e83250a3c3cabd62331d404561,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/build_scripts.py,1714,2026-09-09T01:43:42,00440b3663b6bf937e19797897077cbff9c796b6ae071f58f94b9d0dc742b3f0,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/build_src.py,31951,2026-09-09T01:43:42,9e310f0047ed6c1010f0aeae0118c0d4dfc291b083c25079f69df0b9ee487d98,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/config.py,21186,2026-09-09T01:43:42,20153ae95657bee3df118c4c5c8989a46f1bd075b550394d0682d5acbc8a2c30,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/config_compiler.py,4497,2026-09-09T01:43:42,48a2e085a16c265d2e4134dd5e1dfa351b438a2ed8f2d23d8c0eabb40323947c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/develop.py,590,2026-09-09T01:43:42,e6ba3e4ae76df25e7c2692af1fd15ab87eaf21f611bf6a211cbcfef5e1f2b5b7,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/egg_info.py,946,2026-09-09T01:43:42,9fab6b6e345f0f5a9673f851b4c164389b20f3604288bbdd97e35e5f2b9c7867,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/install.py,3152,2026-09-09T01:43:42,88ae65b3ade8e96a953ab794fa61b91d94a4c7dd2a621310be5a3615a6905968,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/install_clib.py,1439,2026-09-09T01:43:42,ab7cab7c963d1016b13886144288aedbe8ee34a2ca00a29f5c2d27adde2deb3d,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/install_data.py,872,2026-09-09T01:43:42,afc1156c8697c8ddda3a646e813de4a7f178674dcfb155f697fc784634ce594e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/install_headers.py,945,2026-09-09T01:43:42,1d9a374e8ffbb6996cd99a260e76b174fdf6a1251542c15e0a36c3f230d95c56,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/command/sdist.py,760,2026-09-09T01:43:42,5d0337f5bf8c30ed3c6df137489aebb435b05f45d59f3099a9f02856eb9a16e1,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/conv_template.py,9865,2026-09-09T01:43:42,84bd030f2eed309fb923eeb70669169282cd5f67391a241d4218fe5cd1b74e6f,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/core.py,8388,2026-09-09T01:43:42,e2fbcdce92f2ffd01f6a45e0cc2e8e21345384977839d7d29abcf1858bb8f457,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/cpuinfo.py,23322,2026-09-09T01:43:42,9791bb9b25cdc04393ca7048122b47fa085a17c670e691d0023698a4f28db534,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/exec_command.py,10597,2026-09-09T01:43:42,07e880cfbc28ab373070ff98d88521df2388fc12f3b1e1457b4a742bd53980fa,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/extension.py,3561,2026-09-09T01:43:42,538bc725e7a6e245ac2bfe4a5279a9d6a086d2a3ba3c8e7242372152f1e7c25c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/fcompiler/__init__.py,41660,2026-09-09T01:43:42,52770e4aac2584774d3525622226eacb9d4faeb91de7cf5ed42d3ab13b67630c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/fcompiler/absoft.py,5672,2026-09-09T01:43:42,279367f0f5c3d153548c2239563e8f0fc2514ba0f18b9673e4b09af1f90f6486,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/fcompiler/arm.py,2161,2026-09-09T01:43:42,0697edb771e7989737232b7cfa7c2c36ff3a26a74560ad09330877082f273ff9,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
